/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[79400] Beta: 0.040, KL: 64.37, Word: 97.08, Topo: 99.56, Assm: 97.97, PNorm: 571.61, GNorm: 15.10
[79450] Beta: 0.040, KL: 63.77, Word: 96.74, Topo: 99.66, Assm: 97.89, PNorm: 571.77, GNorm: 18.96
[79500] Beta: 0.040, KL: 64.31, Word: 96.94, Topo: 99.64, Assm: 97.40, PNorm: 571.91, GNorm: 16.96
[79550] Beta: 0.040, KL: 64.38, Word: 96.74, Topo: 99.65, Assm: 97.80, PNorm: 572.06, GNorm: 16.81
[79600] Beta: 0.040, KL: 64.28, Word: 96.66, Topo: 99.59, Assm: 97.89, PNorm: 572.21, GNorm: 13.74
[79650] Beta: 0.040, KL: 63.70, Word: 96.81, Topo: 99.66, Assm: 98.01, PNorm: 572.36, GNorm: 18.84
[79700] Beta: 0.040, KL: 63.89, Word: 97.00, Topo: 99.55, Assm: 97.66, PNorm: 572.50, GNorm: 19.88
[79750] Beta: 0.040, KL: 64.31, Word: 96.66, Topo: 99.64, Assm: 97.67, PNorm: 572.67, GNorm: 15.64
[79800] Beta: 0.040, KL: 64.78, Word: 96.75, Topo: 99.59, Assm: 97.80, PNorm: 572.83, GNorm: 21.10
[79850] Beta: 0.040, KL: 64.05, Word: 96.58, Topo: 99.55, Assm: 97.61, PNorm: 572.99, GNorm: 12.83
[79900] Beta: 0.040, KL: 63.44, Word: 96.91, Topo: 99.60, Assm: 97.50, PNorm: 573.13, GNorm: 17.35
[79950] Beta: 0.040, KL: 64.42, Word: 96.84, Topo: 99.59, Assm: 97.77, PNorm: 573.28, GNorm: 20.70
[80000] Beta: 0.040, KL: 63.87, Word: 97.03, Topo: 99.67, Assm: 97.81, PNorm: 573.43, GNorm: 18.25
learning rate: 0.000729
[80050] Beta: 0.042, KL: 62.65, Word: 96.87, Topo: 99.66, Assm: 97.79, PNorm: 573.54, GNorm: 11.85
[80100] Beta: 0.042, KL: 64.42, Word: 96.79, Topo: 99.63, Assm: 97.53, PNorm: 573.66, GNorm: 21.11
[80150] Beta: 0.042, KL: 62.84, Word: 96.87, Topo: 99.67, Assm: 97.61, PNorm: 573.81, GNorm: 15.55
[80200] Beta: 0.042, KL: 63.43, Word: 96.94, Topo: 99.62, Assm: 97.85, PNorm: 573.92, GNorm: 14.64
[80250] Beta: 0.042, KL: 62.32, Word: 96.75, Topo: 99.67, Assm: 97.49, PNorm: 574.02, GNorm: 15.90
[80300] Beta: 0.042, KL: 61.94, Word: 97.01, Topo: 99.65, Assm: 97.78, PNorm: 574.15, GNorm: 15.08
[80350] Beta: 0.042, KL: 62.93, Word: 96.63, Topo: 99.65, Assm: 97.60, PNorm: 574.25, GNorm: 20.63
[80400] Beta: 0.042, KL: 63.13, Word: 96.65, Topo: 99.61, Assm: 97.69, PNorm: 574.37, GNorm: 12.50
[80450] Beta: 0.042, KL: 62.67, Word: 97.13, Topo: 99.60, Assm: 97.71, PNorm: 574.51, GNorm: 13.23
[80500] Beta: 0.042, KL: 62.21, Word: 96.95, Topo: 99.68, Assm: 97.98, PNorm: 574.62, GNorm: 15.74
[80550] Beta: 0.042, KL: 63.04, Word: 96.95, Topo: 99.61, Assm: 97.67, PNorm: 574.76, GNorm: 15.97
[80600] Beta: 0.042, KL: 61.74, Word: 97.13, Topo: 99.72, Assm: 97.52, PNorm: 574.88, GNorm: 21.21
[80650] Beta: 0.042, KL: 62.10, Word: 97.09, Topo: 99.65, Assm: 97.81, PNorm: 575.01, GNorm: 13.71
[80700] Beta: 0.042, KL: 63.00, Word: 97.16, Topo: 99.71, Assm: 97.95, PNorm: 575.13, GNorm: 19.44
[80750] Beta: 0.042, KL: 62.09, Word: 97.02, Topo: 99.67, Assm: 98.02, PNorm: 575.26, GNorm: 12.22
[80800] Beta: 0.042, KL: 61.99, Word: 97.00, Topo: 99.66, Assm: 97.41, PNorm: 575.39, GNorm: 12.36
[80850] Beta: 0.042, KL: 62.24, Word: 96.95, Topo: 99.64, Assm: 97.96, PNorm: 575.52, GNorm: 18.70
[80900] Beta: 0.042, KL: 62.36, Word: 96.89, Topo: 99.71, Assm: 98.16, PNorm: 575.64, GNorm: 12.24
[80950] Beta: 0.042, KL: 61.94, Word: 96.75, Topo: 99.68, Assm: 98.04, PNorm: 575.76, GNorm: 17.89
[81000] Beta: 0.042, KL: 63.01, Word: 97.03, Topo: 99.63, Assm: 98.01, PNorm: 575.88, GNorm: 14.30
[81050] Beta: 0.042, KL: 62.51, Word: 96.94, Topo: 99.69, Assm: 97.89, PNorm: 576.03, GNorm: 12.11
[81100] Beta: 0.042, KL: 61.95, Word: 96.94, Topo: 99.68, Assm: 97.61, PNorm: 576.15, GNorm: 14.41
[81150] Beta: 0.042, KL: 61.71, Word: 97.15, Topo: 99.63, Assm: 97.92, PNorm: 576.28, GNorm: 15.98
[81200] Beta: 0.042, KL: 61.95, Word: 96.93, Topo: 99.70, Assm: 97.84, PNorm: 576.41, GNorm: 13.94
[81250] Beta: 0.042, KL: 62.19, Word: 97.11, Topo: 99.66, Assm: 97.90, PNorm: 576.52, GNorm: 13.65
[81300] Beta: 0.042, KL: 62.65, Word: 96.95, Topo: 99.64, Assm: 97.83, PNorm: 576.63, GNorm: 11.42
[81350] Beta: 0.042, KL: 62.23, Word: 96.99, Topo: 99.69, Assm: 97.77, PNorm: 576.75, GNorm: 16.26
[81400] Beta: 0.042, KL: 63.01, Word: 96.96, Topo: 99.67, Assm: 98.02, PNorm: 576.88, GNorm: 16.42
[81450] Beta: 0.042, KL: 63.44, Word: 96.82, Topo: 99.64, Assm: 97.82, PNorm: 577.02, GNorm: 17.32
[81500] Beta: 0.042, KL: 62.85, Word: 96.93, Topo: 99.63, Assm: 97.83, PNorm: 577.15, GNorm: 17.95
[81550] Beta: 0.042, KL: 62.08, Word: 97.21, Topo: 99.68, Assm: 97.83, PNorm: 577.27, GNorm: 12.39
[81600] Beta: 0.042, KL: 62.83, Word: 96.98, Topo: 99.70, Assm: 97.84, PNorm: 577.41, GNorm: 19.61
[81650] Beta: 0.042, KL: 62.32, Word: 97.10, Topo: 99.62, Assm: 97.71, PNorm: 577.53, GNorm: 14.91
[81700] Beta: 0.042, KL: 62.03, Word: 96.97, Topo: 99.65, Assm: 97.90, PNorm: 577.66, GNorm: 14.61
[81750] Beta: 0.042, KL: 62.79, Word: 96.84, Topo: 99.64, Assm: 97.91, PNorm: 577.79, GNorm: 13.79
[81800] Beta: 0.042, KL: 62.27, Word: 96.97, Topo: 99.68, Assm: 97.95, PNorm: 577.92, GNorm: 18.72
[81850] Beta: 0.042, KL: 62.92, Word: 97.05, Topo: 99.68, Assm: 97.76, PNorm: 578.04, GNorm: 16.04
[81900] Beta: 0.042, KL: 61.95, Word: 97.07, Topo: 99.71, Assm: 97.63, PNorm: 578.17, GNorm: 12.23
[81950] Beta: 0.042, KL: 61.91, Word: 96.92, Topo: 99.71, Assm: 97.97, PNorm: 578.29, GNorm: 14.92
[82000] Beta: 0.042, KL: 63.08, Word: 96.97, Topo: 99.67, Assm: 97.36, PNorm: 578.41, GNorm: 18.69
[82050] Beta: 0.044, KL: 62.36, Word: 97.10, Topo: 99.65, Assm: 97.90, PNorm: 578.53, GNorm: 21.88
[82100] Beta: 0.044, KL: 61.96, Word: 96.72, Topo: 99.68, Assm: 97.54, PNorm: 578.65, GNorm: 16.94
[82150] Beta: 0.044, KL: 60.98, Word: 96.94, Topo: 99.64, Assm: 97.43, PNorm: 578.78, GNorm: 14.19
[82200] Beta: 0.044, KL: 63.18, Word: 96.66, Topo: 99.68, Assm: 97.74, PNorm: 578.91, GNorm: 16.27
[82250] Beta: 0.044, KL: 61.33, Word: 97.03, Topo: 99.67, Assm: 97.79, PNorm: 579.03, GNorm: 14.26
[82300] Beta: 0.044, KL: 61.59, Word: 96.99, Topo: 99.65, Assm: 97.85, PNorm: 579.15, GNorm: 24.99
[82350] Beta: 0.044, KL: 62.27, Word: 96.88, Topo: 99.67, Assm: 97.95, PNorm: 579.28, GNorm: 20.09
[82400] Beta: 0.044, KL: 62.11, Word: 96.72, Topo: 99.68, Assm: 97.44, PNorm: 579.41, GNorm: 11.97
[82450] Beta: 0.044, KL: 61.20, Word: 97.15, Topo: 99.68, Assm: 97.66, PNorm: 579.53, GNorm: 16.98
[82500] Beta: 0.044, KL: 60.91, Word: 96.97, Topo: 99.60, Assm: 97.72, PNorm: 579.66, GNorm: 18.76
[82550] Beta: 0.044, KL: 61.91, Word: 96.92, Topo: 99.67, Assm: 97.89, PNorm: 579.79, GNorm: 20.60
[82600] Beta: 0.044, KL: 60.28, Word: 96.74, Topo: 99.60, Assm: 97.84, PNorm: 579.92, GNorm: 20.04
[82650] Beta: 0.044, KL: 61.69, Word: 97.02, Topo: 99.62, Assm: 97.69, PNorm: 580.03, GNorm: 17.67
[82700] Beta: 0.044, KL: 62.27, Word: 96.80, Topo: 99.64, Assm: 97.44, PNorm: 580.16, GNorm: 18.25
[82750] Beta: 0.044, KL: 61.90, Word: 97.15, Topo: 99.61, Assm: 97.41, PNorm: 580.29, GNorm: 9.36
[82800] Beta: 0.044, KL: 62.22, Word: 96.73, Topo: 99.64, Assm: 97.65, PNorm: 580.42, GNorm: 17.05
[82850] Beta: 0.044, KL: 61.89, Word: 96.82, Topo: 99.63, Assm: 97.75, PNorm: 580.56, GNorm: 14.19
[82900] Beta: 0.044, KL: 61.84, Word: 97.06, Topo: 99.68, Assm: 97.78, PNorm: 580.69, GNorm: 17.81
[82950] Beta: 0.044, KL: 60.54, Word: 97.11, Topo: 99.62, Assm: 97.64, PNorm: 580.81, GNorm: 18.57
[83000] Beta: 0.044, KL: 62.13, Word: 96.79, Topo: 99.67, Assm: 97.95, PNorm: 580.93, GNorm: 20.47
[83050] Beta: 0.044, KL: 61.70, Word: 97.01, Topo: 99.68, Assm: 97.71, PNorm: 581.07, GNorm: 15.34
[83100] Beta: 0.044, KL: 61.35, Word: 96.82, Topo: 99.59, Assm: 97.66, PNorm: 581.23, GNorm: 18.75
[83150] Beta: 0.044, KL: 62.45, Word: 96.95, Topo: 99.62, Assm: 97.77, PNorm: 581.37, GNorm: 12.21
[83200] Beta: 0.044, KL: 61.44, Word: 96.91, Topo: 99.61, Assm: 97.77, PNorm: 581.50, GNorm: 19.70
[83250] Beta: 0.044, KL: 62.03, Word: 96.93, Topo: 99.74, Assm: 97.95, PNorm: 581.63, GNorm: 15.50
[83300] Beta: 0.044, KL: 61.13, Word: 97.16, Topo: 99.70, Assm: 97.70, PNorm: 581.74, GNorm: 15.65
[83350] Beta: 0.044, KL: 62.24, Word: 96.93, Topo: 99.69, Assm: 97.78, PNorm: 581.86, GNorm: 13.87
[83400] Beta: 0.044, KL: 61.72, Word: 97.01, Topo: 99.68, Assm: 97.77, PNorm: 582.01, GNorm: 13.34
[83450] Beta: 0.044, KL: 60.84, Word: 96.93, Topo: 99.68, Assm: 97.88, PNorm: 582.14, GNorm: 16.28
[83500] Beta: 0.044, KL: 61.49, Word: 97.00, Topo: 99.63, Assm: 97.76, PNorm: 582.25, GNorm: 16.20
[83550] Beta: 0.044, KL: 60.69, Word: 96.98, Topo: 99.65, Assm: 97.82, PNorm: 582.38, GNorm: 21.83
[83600] Beta: 0.044, KL: 61.16, Word: 97.05, Topo: 99.63, Assm: 97.65, PNorm: 582.52, GNorm: 13.01
[83650] Beta: 0.044, KL: 61.56, Word: 97.05, Topo: 99.71, Assm: 97.85, PNorm: 582.63, GNorm: 12.25
[83700] Beta: 0.044, KL: 60.10, Word: 97.01, Topo: 99.68, Assm: 97.62, PNorm: 582.74, GNorm: 17.68
[83750] Beta: 0.044, KL: 61.36, Word: 96.89, Topo: 99.72, Assm: 97.98, PNorm: 582.85, GNorm: 20.14
[83800] Beta: 0.044, KL: 61.64, Word: 96.75, Topo: 99.68, Assm: 97.55, PNorm: 582.97, GNorm: 18.77
[83850] Beta: 0.044, KL: 63.36, Word: 96.53, Topo: 99.66, Assm: 97.37, PNorm: 583.12, GNorm: 12.52
[83900] Beta: 0.044, KL: 60.98, Word: 97.03, Topo: 99.68, Assm: 97.99, PNorm: 583.25, GNorm: 19.32
[83950] Beta: 0.044, KL: 61.55, Word: 96.82, Topo: 99.66, Assm: 97.46, PNorm: 583.39, GNorm: 13.80
[84000] Beta: 0.044, KL: 61.60, Word: 96.87, Topo: 99.64, Assm: 97.54, PNorm: 583.55, GNorm: 17.87
[84050] Beta: 0.046, KL: 61.33, Word: 96.86, Topo: 99.63, Assm: 97.99, PNorm: 583.68, GNorm: 12.85
[84100] Beta: 0.046, KL: 59.97, Word: 97.03, Topo: 99.68, Assm: 97.85, PNorm: 583.79, GNorm: 13.99
[84150] Beta: 0.046, KL: 60.89, Word: 96.87, Topo: 99.63, Assm: 98.09, PNorm: 583.92, GNorm: 13.28
[84200] Beta: 0.046, KL: 60.31, Word: 97.06, Topo: 99.71, Assm: 97.88, PNorm: 584.03, GNorm: 12.62
[84250] Beta: 0.046, KL: 60.13, Word: 97.11, Topo: 99.63, Assm: 97.39, PNorm: 584.15, GNorm: 16.72
[84300] Beta: 0.046, KL: 60.98, Word: 97.19, Topo: 99.69, Assm: 97.61, PNorm: 584.29, GNorm: 15.92
[84350] Beta: 0.046, KL: 59.98, Word: 96.92, Topo: 99.68, Assm: 97.61, PNorm: 584.41, GNorm: 13.27
[84400] Beta: 0.046, KL: 60.69, Word: 96.80, Topo: 99.67, Assm: 97.67, PNorm: 584.54, GNorm: 20.02
[84450] Beta: 0.046, KL: 60.29, Word: 97.05, Topo: 99.66, Assm: 97.54, PNorm: 584.67, GNorm: 17.64
[84500] Beta: 0.046, KL: 60.71, Word: 97.03, Topo: 99.65, Assm: 98.09, PNorm: 584.79, GNorm: 16.86
[84550] Beta: 0.046, KL: 60.50, Word: 96.74, Topo: 99.65, Assm: 97.71, PNorm: 584.94, GNorm: 21.10
[84600] Beta: 0.046, KL: 61.53, Word: 97.08, Topo: 99.62, Assm: 97.51, PNorm: 585.06, GNorm: 13.49
[84650] Beta: 0.046, KL: 60.79, Word: 96.67, Topo: 99.65, Assm: 97.80, PNorm: 585.21, GNorm: 16.48
[84700] Beta: 0.046, KL: 61.34, Word: 96.96, Topo: 99.69, Assm: 97.87, PNorm: 585.32, GNorm: 17.14
[84750] Beta: 0.046, KL: 60.58, Word: 97.04, Topo: 99.67, Assm: 97.77, PNorm: 585.46, GNorm: 12.75
[84800] Beta: 0.046, KL: 60.79, Word: 96.96, Topo: 99.67, Assm: 97.86, PNorm: 585.58, GNorm: 15.49
[84850] Beta: 0.046, KL: 61.10, Word: 96.85, Topo: 99.61, Assm: 97.67, PNorm: 585.71, GNorm: 15.86
[84900] Beta: 0.046, KL: 60.94, Word: 96.87, Topo: 99.67, Assm: 97.78, PNorm: 585.84, GNorm: 15.28
[84950] Beta: 0.046, KL: 60.06, Word: 97.04, Topo: 99.66, Assm: 97.77, PNorm: 585.98, GNorm: 16.38
[85000] Beta: 0.046, KL: 61.35, Word: 97.12, Topo: 99.63, Assm: 97.52, PNorm: 586.08, GNorm: 13.14
[85050] Beta: 0.046, KL: 61.75, Word: 96.99, Topo: 99.64, Assm: 97.67, PNorm: 586.22, GNorm: 13.85
[85100] Beta: 0.046, KL: 60.26, Word: 97.04, Topo: 99.67, Assm: 97.60, PNorm: 586.36, GNorm: 13.02
[85150] Beta: 0.046, KL: 60.36, Word: 96.72, Topo: 99.64, Assm: 98.10, PNorm: 586.47, GNorm: 16.03
[85200] Beta: 0.046, KL: 60.78, Word: 96.83, Topo: 99.65, Assm: 97.65, PNorm: 586.62, GNorm: 17.52
[85250] Beta: 0.046, KL: 60.55, Word: 97.07, Topo: 99.60, Assm: 98.00, PNorm: 586.74, GNorm: 14.38
[85300] Beta: 0.046, KL: 60.65, Word: 97.05, Topo: 99.65, Assm: 97.77, PNorm: 586.86, GNorm: 21.78
[85350] Beta: 0.046, KL: 60.89, Word: 96.97, Topo: 99.67, Assm: 97.80, PNorm: 586.99, GNorm: 18.32
[85400] Beta: 0.046, KL: 59.76, Word: 97.07, Topo: 99.71, Assm: 98.14, PNorm: 587.11, GNorm: 16.01
[85450] Beta: 0.046, KL: 60.02, Word: 97.07, Topo: 99.72, Assm: 97.95, PNorm: 587.24, GNorm: 14.04
[85500] Beta: 0.046, KL: 60.27, Word: 97.08, Topo: 99.61, Assm: 98.08, PNorm: 587.33, GNorm: 12.00
[85550] Beta: 0.046, KL: 60.98, Word: 96.85, Topo: 99.66, Assm: 97.54, PNorm: 587.45, GNorm: 13.23
[85600] Beta: 0.046, KL: 61.02, Word: 96.90, Topo: 99.69, Assm: 97.86, PNorm: 587.58, GNorm: 18.39
[85650] Beta: 0.046, KL: 61.01, Word: 96.90, Topo: 99.68, Assm: 97.52, PNorm: 587.71, GNorm: 11.75
[85700] Beta: 0.046, KL: 60.37, Word: 97.01, Topo: 99.66, Assm: 97.89, PNorm: 587.84, GNorm: 14.54
[85750] Beta: 0.046, KL: 59.83, Word: 96.87, Topo: 99.68, Assm: 97.80, PNorm: 587.96, GNorm: 17.64
[85800] Beta: 0.046, KL: 60.65, Word: 96.98, Topo: 99.70, Assm: 97.92, PNorm: 588.09, GNorm: 17.85
[85850] Beta: 0.046, KL: 60.69, Word: 96.83, Topo: 99.64, Assm: 97.53, PNorm: 588.20, GNorm: 14.46
[85900] Beta: 0.046, KL: 61.66, Word: 96.96, Topo: 99.65, Assm: 97.70, PNorm: 588.31, GNorm: 12.38
[85950] Beta: 0.046, KL: 59.50, Word: 96.92, Topo: 99.69, Assm: 97.69, PNorm: 588.43, GNorm: 14.44
[86000] Beta: 0.046, KL: 60.26, Word: 96.96, Topo: 99.68, Assm: 97.57, PNorm: 588.57, GNorm: 16.66
[86050] Beta: 0.048, KL: 61.19, Word: 96.91, Topo: 99.67, Assm: 97.50, PNorm: 588.71, GNorm: 15.83
[86100] Beta: 0.048, KL: 59.70, Word: 96.98, Topo: 99.66, Assm: 97.86, PNorm: 588.82, GNorm: 13.51
[86150] Beta: 0.048, KL: 60.11, Word: 96.87, Topo: 99.64, Assm: 97.28, PNorm: 588.95, GNorm: 16.50
[86200] Beta: 0.048, KL: 59.85, Word: 97.01, Topo: 99.64, Assm: 97.96, PNorm: 589.06, GNorm: 12.41
[86250] Beta: 0.048, KL: 60.19, Word: 96.88, Topo: 99.60, Assm: 97.85, PNorm: 589.22, GNorm: 17.25
[86300] Beta: 0.048, KL: 59.93, Word: 96.81, Topo: 99.62, Assm: 97.54, PNorm: 589.34, GNorm: 20.32
[86350] Beta: 0.048, KL: 61.09, Word: 96.92, Topo: 99.70, Assm: 97.68, PNorm: 589.49, GNorm: 14.55
[86400] Beta: 0.048, KL: 59.87, Word: 97.07, Topo: 99.63, Assm: 98.03, PNorm: 589.59, GNorm: 16.08
[86450] Beta: 0.048, KL: 59.09, Word: 97.08, Topo: 99.65, Assm: 97.88, PNorm: 589.71, GNorm: 11.44
[86500] Beta: 0.048, KL: 59.27, Word: 97.02, Topo: 99.66, Assm: 97.69, PNorm: 589.83, GNorm: 18.07
[86550] Beta: 0.048, KL: 59.64, Word: 96.89, Topo: 99.62, Assm: 97.59, PNorm: 589.97, GNorm: 16.00
[86600] Beta: 0.048, KL: 60.82, Word: 96.83, Topo: 99.68, Assm: 97.47, PNorm: 590.09, GNorm: 15.47
[86650] Beta: 0.048, KL: 60.06, Word: 96.94, Topo: 99.66, Assm: 97.64, PNorm: 590.22, GNorm: 15.54
[86700] Beta: 0.048, KL: 59.73, Word: 96.80, Topo: 99.62, Assm: 97.57, PNorm: 590.33, GNorm: 18.21
[86750] Beta: 0.048, KL: 58.80, Word: 97.13, Topo: 99.67, Assm: 97.54, PNorm: 590.47, GNorm: 18.75
[86800] Beta: 0.048, KL: 59.89, Word: 96.87, Topo: 99.66, Assm: 97.35, PNorm: 590.58, GNorm: 18.51
[86850] Beta: 0.048, KL: 59.63, Word: 97.04, Topo: 99.65, Assm: 97.71, PNorm: 590.68, GNorm: 12.88
[86900] Beta: 0.048, KL: 60.60, Word: 96.85, Topo: 99.65, Assm: 97.69, PNorm: 590.80, GNorm: 15.72
[86950] Beta: 0.048, KL: 59.97, Word: 96.73, Topo: 99.64, Assm: 97.52, PNorm: 590.93, GNorm: 14.98
[87000] Beta: 0.048, KL: 61.05, Word: 97.00, Topo: 99.66, Assm: 97.46, PNorm: 591.06, GNorm: 13.23
[87050] Beta: 0.048, KL: 59.76, Word: 96.74, Topo: 99.67, Assm: 97.46, PNorm: 591.18, GNorm: 17.08
[87100] Beta: 0.048, KL: 59.52, Word: 96.75, Topo: 99.63, Assm: 97.56, PNorm: 591.31, GNorm: 19.99
[87150] Beta: 0.048, KL: 60.46, Word: 96.82, Topo: 99.68, Assm: 97.90, PNorm: 591.43, GNorm: 16.09
[87200] Beta: 0.048, KL: 60.54, Word: 96.75, Topo: 99.60, Assm: 97.71, PNorm: 591.57, GNorm: 19.22
[87250] Beta: 0.048, KL: 60.04, Word: 96.98, Topo: 99.64, Assm: 97.61, PNorm: 591.71, GNorm: 19.16
[87300] Beta: 0.048, KL: 59.35, Word: 97.06, Topo: 99.63, Assm: 97.91, PNorm: 591.84, GNorm: 15.75
[87350] Beta: 0.048, KL: 59.94, Word: 96.85, Topo: 99.63, Assm: 97.43, PNorm: 591.98, GNorm: 13.84
[87400] Beta: 0.048, KL: 59.23, Word: 97.04, Topo: 99.69, Assm: 97.73, PNorm: 592.10, GNorm: 18.74
[87450] Beta: 0.048, KL: 60.17, Word: 96.98, Topo: 99.64, Assm: 97.77, PNorm: 592.23, GNorm: 14.30
[87500] Beta: 0.048, KL: 60.38, Word: 97.04, Topo: 99.65, Assm: 97.96, PNorm: 592.35, GNorm: 16.03
[87550] Beta: 0.048, KL: 58.12, Word: 96.94, Topo: 99.67, Assm: 97.62, PNorm: 592.46, GNorm: 18.55
[87600] Beta: 0.048, KL: 58.95, Word: 96.98, Topo: 99.69, Assm: 97.63, PNorm: 592.59, GNorm: 19.61
[87650] Beta: 0.048, KL: 58.91, Word: 96.81, Topo: 99.66, Assm: 97.89, PNorm: 592.73, GNorm: 15.42
[87700] Beta: 0.048, KL: 59.49, Word: 97.00, Topo: 99.71, Assm: 97.98, PNorm: 592.84, GNorm: 18.99
[87750] Beta: 0.048, KL: 59.59, Word: 97.03, Topo: 99.67, Assm: 97.82, PNorm: 592.96, GNorm: 19.88
[87800] Beta: 0.048, KL: 59.92, Word: 97.04, Topo: 99.69, Assm: 98.03, PNorm: 593.08, GNorm: 19.06
[87850] Beta: 0.048, KL: 60.02, Word: 96.97, Topo: 99.60, Assm: 97.78, PNorm: 593.22, GNorm: 15.99
[87900] Beta: 0.048, KL: 59.17, Word: 96.98, Topo: 99.70, Assm: 97.93, PNorm: 593.35, GNorm: 17.14
[87950] Beta: 0.048, KL: 58.99, Word: 96.95, Topo: 99.67, Assm: 97.61, PNorm: 593.46, GNorm: 18.40
[88000] Beta: 0.048, KL: 59.47, Word: 96.79, Topo: 99.70, Assm: 97.68, PNorm: 593.60, GNorm: 14.44
[88050] Beta: 0.050, KL: 59.29, Word: 96.74, Topo: 99.63, Assm: 97.77, PNorm: 593.73, GNorm: 20.44
[88100] Beta: 0.050, KL: 59.00, Word: 96.90, Topo: 99.68, Assm: 97.50, PNorm: 593.87, GNorm: 18.20
[88150] Beta: 0.050, KL: 58.58, Word: 96.96, Topo: 99.66, Assm: 97.55, PNorm: 593.99, GNorm: 14.74
[88200] Beta: 0.050, KL: 59.79, Word: 96.90, Topo: 99.66, Assm: 97.82, PNorm: 594.10, GNorm: 12.60
[88250] Beta: 0.050, KL: 59.06, Word: 96.77, Topo: 99.72, Assm: 97.82, PNorm: 594.23, GNorm: 17.46
[88300] Beta: 0.050, KL: 59.18, Word: 96.73, Topo: 99.63, Assm: 97.70, PNorm: 594.35, GNorm: 15.71
[88350] Beta: 0.050, KL: 59.22, Word: 97.01, Topo: 99.67, Assm: 97.44, PNorm: 594.47, GNorm: 14.81
[88400] Beta: 0.050, KL: 59.50, Word: 96.90, Topo: 99.66, Assm: 97.42, PNorm: 594.60, GNorm: 17.61
[88450] Beta: 0.050, KL: 59.10, Word: 96.50, Topo: 99.63, Assm: 97.77, PNorm: 594.73, GNorm: 18.78
